subject,id,type,conceptual,nm,trial,rt,sex,hand,ses,language
9,cm177,conv,4.5,2,1,15088,m,right,2,bilingual
9,cm178,conv,5,3.5,2,53204,m,right,2,bilingual
9,cm179,conv,5,4.25,3,97394,m,right,2,bilingual
9,cm180,conv,4,2.5,4,18045,m,right,2,bilingual
9,cm181,conv,5,3.75,5,72698,m,right,2,bilingual
9,cm182,conv,5,2.25,6,82543,m,right,2,bilingual
9,cm183,conv,3.5,2.25,7,34893,m,right,2,bilingual
9,cm184,conv,4.5,4.5,8,57901,m,right,2,bilingual
9,cm185,conv,3.5,2,9,34523,m,right,2,bilingual
9,cm186,conv,5,3,10,67616,m,right,2,bilingual
9,cm187,conv,5,2,11,36950,m,right,2,bilingual
9,cm188,conv,3,2,12,12922,m,right,2,bilingual
9,cm189,conv,5,4.5,13,16938,m,right,2,bilingual
9,cm190,conv,5,2,14,15986,m,right,2,bilingual
9,cm191,conv,5,4,15,137792,m,right,2,bilingual
9,cm192,conv,5,3.5,16,24017,m,right,2,bilingual
9,cm193,conv,5,3,17,30222,m,right,2,bilingual
9,cm194,conv,5,2,18,8569,m,right,2,bilingual
9,cm195,conv,5,5,19,12323,m,right,2,bilingual
9,cm196,conv,3,2.5,20,60488,m,right,2,bilingual
9,cm197,conv,2.5,2.5,21,12930,m,right,2,bilingual
9,cm198,conv,4.5,3.5,22,8392,m,right,2,bilingual
9,nm17,novel,5,5,23,189239,m,right,2,bilingual
9,nm18,novel,5,5,24,173317,m,right,2,bilingual
11,cm222,conv,3.5,1.5,2,22393,f,right,3,bilingual
11,cm223,conv,3,3,3,13259,f,right,3,bilingual
11,cm224,conv,5,2,4,18223,f,right,3,bilingual
11,cm225,conv,5,3,5,44831,f,right,3,bilingual
11,cm226,conv,3.5,3.5,6,21301,f,right,3,bilingual
11,cm227,conv,5,5,7,76356,f,right,3,bilingual
11,cm228,conv,5,2.5,8,79549,f,right,3,bilingual
11,cm229,conv,5,2.5,9,164759,f,right,3,bilingual
11,cm230,conv,4.5,4.75,10,62444,f,right,3,bilingual
11,cm231,conv,5,2.5,11,13097,f,right,3,bilingual
11,cm232,conv,5,4,12,44190,f,right,3,bilingual
11,cm233,conv,1.5,1.5,13,45858,f,right,3,bilingual
11,cm234,conv,1.5,1.5,14,20599,f,right,3,bilingual
11,cm236,conv,5,5,16,37239,f,right,3,bilingual
11,cm238,conv,4.5,2.75,18,45825,f,right,3,bilingual
11,cm239,conv,3.5,4,19,94518,f,right,3,bilingual
11,cm240,conv,5,5,20,88402,f,right,3,bilingual
11,cm241,conv,5,4.5,21,62519,f,right,3,bilingual
11,cm242,conv,2,2,22,70287,f,right,3,bilingual
11,nm21,novel,5,2.5,23,78246,f,right,3,bilingual
11,nm22,novel,5,4.75,24,116116,f,right,3,bilingual
12,cm243,conv,3.5,2,1,110008,f,right,3,bilingual
12,cm244,conv,3,2,2,23156,f,right,3,bilingual
12,cm245,conv,5,2.5,3,96825,f,right,3,bilingual
12,cm246,conv,3,2,4,138263,f,right,3,bilingual
12,cm247,conv,5,2,5,33760,f,right,3,bilingual
12,cm248,conv,5,2,6,16530,f,right,3,bilingual
12,cm249,conv,5,3.5,7,96833,f,right,3,bilingual
12,cm250,conv,5,4.5,8,9160,f,right,3,bilingual
12,cm252,conv,5,4,10,26157,f,right,3,bilingual
12,cm254,conv,5,5,12,52388,f,right,3,bilingual
12,cm255,conv,2,2,13,19194,f,right,3,bilingual
12,cm256,conv,5,2.25,14,32691,f,right,3,bilingual
12,cm257,conv,5,2,15,42497,f,right,3,bilingual
12,cm258,conv,4.5,2.5,16,61665,f,right,3,bilingual
12,cm259,conv,5,2,17,61653,f,right,3,bilingual
12,cm260,conv,5,2,18,18607,f,right,3,bilingual
12,cm261,conv,2.5,2,19,19985,f,right,3,bilingual
12,cm262,conv,3,2,20,15170,f,right,3,bilingual
12,cm263,conv,3.5,2.5,21,22576,f,right,3,bilingual
12,cm264,conv,5,4.5,22,52229,f,right,3,bilingual
12,nm23,novel,5,2,23,77204,f,right,3,bilingual
12,nm24,novel,4.5,3.5,24,134920,f,right,3,bilingual
16,cm331,conv,5,3.5,1,20995,m,right,4,bilingual
16,cm332,conv,5,4.5,2,11217,m,right,4,bilingual
16,cm333,conv,4.5,4,3,10034,m,right,4,bilingual
16,cm334,conv,5,5,4,20548,m,right,4,bilingual
16,cm335,conv,5,5,5,17077,m,right,4,bilingual
16,cm336,conv,5,3.5,6,13420,m,right,4,bilingual
16,cm337,conv,5,2.25,7,15390,m,right,4,bilingual
16,cm338,conv,5,2.5,8,10456,m,right,4,bilingual
16,cm339,conv,5,5,9,17095,m,right,4,bilingual
16,cm340,conv,5,2,10,6554,m,right,4,bilingual
16,cm341,conv,5,5,11,39897,m,right,4,bilingual
16,cm342,conv,5,3,12,9911,m,right,4,bilingual
16,cm343,conv,5,5,13,12961,m,right,4,bilingual
16,cm344,conv,5,2.25,14,11025,m,right,4,bilingual
16,cm345,conv,3.5,2.5,15,5597,m,right,4,bilingual
16,cm346,conv,5,5,16,21384,m,right,4,bilingual
16,cm347,conv,5,2.25,17,9278,m,right,4,bilingual
16,cm348,conv,5,2,18,6626,m,right,4,bilingual
16,cm349,conv,5,2.75,19,9219,m,right,4,bilingual
16,cm350,conv,5,4.5,20,32886,m,right,4,bilingual
16,cm351,conv,3.5,2,21,9211,m,right,4,bilingual
16,cm352,conv,5,2,22,4685,m,right,4,bilingual
16,nm31,novel,4.5,4.25,23,24522,m,right,4,bilingual
16,nm32,novel,5,5,24,16516,m,right,4,bilingual
25,cm529,conv,5,3.5,1,56756,f,right,3,bilingual
25,cm530,conv,3,2.25,2,168032,f,right,3,bilingual
25,cm531,conv,5,3.25,3,26102,f,right,3,bilingual
25,cm532,conv,5,4.5,4,258510,f,right,3,bilingual
25,cm533,conv,5,2,5,23281,f,right,3,bilingual
25,cm534,conv,5,2,6,151212,f,right,3,bilingual
25,cm535,conv,5,2,7,87044,f,right,3,bilingual
25,cm536,conv,5,5,8,50596,f,right,3,bilingual
25,cm537,conv,4.5,3.5,9,167687,f,right,3,bilingual
25,cm538,conv,5,2,10,10189,f,right,3,bilingual
25,cm539,conv,3,3.75,11,72266,f,right,3,bilingual
25,cm540,conv,4.5,3.5,12,37685,f,right,3,bilingual
25,cm541,conv,5,2.75,13,100566,f,right,3,bilingual
25,cm543,conv,3.5,2,15,25235,f,right,3,bilingual
25,cm544,conv,5,5,16,44924,f,right,3,bilingual
25,cm546,conv,5,2.25,18,19293,f,right,3,bilingual
25,cm548,conv,5,2.5,20,45597,f,right,3,bilingual
25,cm549,conv,5,4.5,21,60126,f,right,3,bilingual
25,cm550,conv,5,3,22,23827,f,right,3,bilingual
25,nm49,novel,5,3,23,33921,f,right,3,bilingual
25,nm50,novel,2.5,2.75,24,77832,f,right,3,bilingual
28,cm595,conv,5,5,1,79756,f,right,2,bilingual
28,cm596,conv,5,5,2,70451,f,right,2,bilingual
28,cm597,conv,5,2.75,3,131826,f,right,2,bilingual
28,cm599,conv,5,2,5,29873,f,right,2,bilingual
28,cm600,conv,5,4.5,6,91980,f,right,2,bilingual
28,cm601,conv,5,2,7,35154,f,right,2,bilingual
28,cm602,conv,5,3.75,8,101611,f,right,2,bilingual
28,cm603,conv,4.5,4,9,107575,f,right,2,bilingual
28,cm604,conv,5,3.5,10,106166,f,right,2,bilingual
28,cm606,conv,5,5,12,85705,f,right,2,bilingual
28,cm607,conv,5,3.75,13,105215,f,right,2,bilingual
28,cm608,conv,5,3,14,88035,f,right,2,bilingual
28,cm609,conv,5,4,15,80059,f,right,2,bilingual
28,cm610,conv,5,3.75,16,70838,f,right,2,bilingual
28,cm612,conv,5,4.75,18,116547,f,right,2,bilingual
